Location | Input  | Output | Pin Density %
    X59Y138  | 44/112  | 11/32  | 38.19%
    X44Y120  | 26/112  | 22/32  | 33.33%
    X104Y134 | 27/112  | 17/32  | 30.56%
    X55Y125  | 28/112  | 14/32  | 29.17%
    X44Y128  | 28/112  | 14/32  | 29.17%
    X69Y136  | 31/112  | 10/32  | 28.47%
    X59Y139  | 34/112  | 7 /32  | 28.47%
    X107Y130 | 18/112  | 22/32  | 27.78%
    X75Y135  | 28/112  | 12/32  | 27.78%

for (auto tilep : TileArray)
    {
        if (tilep->type != 1) continue;
        std::cout << "Tile " << tilep->X << " " << tilep->Y << " " << tilep->netsConnected_bank0.size() << " " << tilep->netsConnected_bank1.size() << std::endl;
    }
以下数据由以上程序段输出
Tile 1 0 0 0
Tile 3 0 0 0
Tile 6 0 0 0
Tile 7 0 0 0
Tile 8 0 0 0
Tile 9 0 0 0
Tile 11 0 0 0
Tile 12 0 0 0
Tile 14 0 0 0
Tile 15 0 0 0
Tile 16 0 0 0
Tile 18 0 0 0
Tile 19 0 0 0
Tile 20 0 0 0
Tile 21 0 0 0
Tile 23 0 0 0
Tile 24 0 0 0
Tile 26 0 0 0
Tile 27 0 0 0
Tile 28 0 0 0
Tile 29 0 0 0
Tile 31 0 0 0
Tile 32 0 0 0
Tile 34 0 0 0
Tile 35 0 0 0
Tile 36 0 0 0
Tile 37 0 0 0
Tile 39 0 0 0
Tile 40 0 0 0
Tile 42 0 0 0
Tile 43 0 0 0
Tile 44 0 0 0
Tile 45 0 0 0
Tile 47 0 0 0
Tile 48 0 0 0
Tile 50 0 0 0
Tile 51 0 0 0
Tile 52 0 0 0
Tile 54 0 0 0
Tile 55 0 0 0
Tile 56 0 0 0
Tile 58 0 0 0
Tile 59 0 0 0
Tile 60 0 0 0
Tile 61 0 0 0
Tile 63 0 0 0
Tile 64 0 0 0
Tile 66 0 0 0
Tile 67 0 0 0
Tile 68 0 0 0
Tile 69 0 0 0
Tile 71 0 0 0
Tile 72 0 0 0
Tile 74 0 0 0
Tile 75 0 0 0
Tile 76 0 0 0
Tile 77 0 0 0
Tile 79 0 0 0
Tile 80 0 0 0
Tile 82 0 0 0
Tile 83 0 0 0
Tile 84 0 0 0
Tile 86 0 0 0
Tile 87 0 0 0
Tile 88 0 0 0
Tile 89 0 0 0
Tile 91 0 0 0
Tile 92 0 0 0
Tile 94 0 0 0
Tile 95 0 0 0
Tile 96 0 0 0
Tile 97 0 0 0
Tile 99 0 0 0
Tile 100 0 0 0
Tile 102 0 0 0
Tile 103 0 0 0
Tile 104 0 0 0
Tile 105 0 0 0
Tile 107 0 0 0
Tile 108 0 0 0
Tile 110 0 0 0
Tile 111 0 0 0
Tile 112 0 0 0
Tile 114 0 0 0
Tile 115 0 0 0
Tile 116 0 0 0
Tile 117 0 0 0
Tile 119 0 0 0
Tile 131 0 0 0
Tile 132 0 0 0
Tile 133 0 0 0
Tile 134 0 0 0
Tile 136 0 0 0
Tile 137 0 0 0
Tile 138 0 0 0
Tile 140 0 0 0
Tile 142 0 0 0
Tile 143 0 0 0
Tile 145 0 0 0
Tile 1 1 0 0
Tile 3 1 0 0
Tile 6 1 0 0
Tile 7 1 0 0
Tile 8 1 0 0
Tile 9 1 0 0
Tile 11 1 0 0
Tile 12 1 0 0
Tile 14 1 0 0
Tile 15 1 0 0
Tile 16 1 0 0
Tile 18 1 0 0
Tile 19 1 0 0
Tile 20 1 0 0
Tile 21 1 0 0
Tile 23 1 0 0
Tile 24 1 0 0
Tile 26 1 0 0
Tile 27 1 0 0
Tile 28 1 0 0
Tile 29 1 0 0
Tile 31 1 0 0
Tile 32 1 0 0
Tile 34 1 0 0
Tile 35 1 0 0
Tile 36 1 0 0
Tile 37 1 0 0
Tile 39 1 0 0
Tile 40 1 0 0
Tile 42 1 0 0
Tile 43 1 0 0
Tile 44 1 0 0
Tile 45 1 0 0
Tile 47 1 0 0
Tile 48 1 0 0
Tile 50 1 0 0
Tile 51 1 0 0
Tile 52 1 0 0
Tile 54 1 0 0
Tile 55 1 0 0
Tile 56 1 0 0
Tile 58 1 0 0
Tile 59 1 0 0
Tile 60 1 0 0
Tile 61 1 0 0
Tile 63 1 0 0
Tile 64 1 0 0
Tile 66 1 0 0
Tile 67 1 0 0
Tile 68 1 0 0
Tile 69 1 0 0
Tile 71 1 0 0
Tile 72 1 0 0
Tile 74 1 0 0
Tile 75 1 0 0
Tile 76 1 0 0
Tile 77 1 0 0
Tile 79 1 0 0
Tile 80 1 0 0
Tile 82 1 0 0
Tile 83 1 0 0
Tile 84 1 0 0
Tile 86 1 0 0
Tile 87 1 0 0
Tile 88 1 0 0
Tile 89 1 0 0
Tile 91 1 0 0
Tile 92 1 0 0
Tile 94 1 0 0
Tile 95 1 0 0
Tile 96 1 0 0
Tile 97 1 0 0
Tile 99 1 0 0
Tile 100 1 0 0
Tile 102 1 0 0
Tile 103 1 0 0
Tile 104 1 0 0
Tile 105 1 0 0
Tile 107 1 0 0
Tile 108 1 0 0
Tile 110 1 0 0
Tile 111 1 0 0
Tile 112 1 0 0
Tile 114 1 0 0
Tile 115 1 0 0
Tile 116 1 0 0
Tile 117 1 0 0
Tile 119 1 0 0
Tile 131 1 0 0
Tile 132 1 0 0
Tile 133 1 0 0
Tile 134 1 0 0
Tile 136 1 0 0
Tile 137 1 0 0
Tile 138 1 0 0
Tile 140 1 0 0
Tile 142 1 0 0
Tile 143 1 0 0
Tile 145 1 0 0
Tile 1 2 0 0
Tile 3 2 0 0
Tile 6 2 0 0
Tile 7 2 0 0
Tile 8 2 0 0
Tile 9 2 0 0
Tile 11 2 0 0
Tile 12 2 0 0
Tile 14 2 0 0
Tile 15 2 0 0
Tile 16 2 0 0
Tile 18 2 0 0
Tile 19 2 0 0
Tile 20 2 0 0
Tile 21 2 0 0
Tile 23 2 0 0
Tile 24 2 0 0
Tile 26 2 0 0
Tile 27 2 0 0
Tile 28 2 0 0
Tile 29 2 0 0
Tile 31 2 0 0
Tile 32 2 0 0
Tile 34 2 0 0
Tile 35 2 0 0
Tile 36 2 0 0
Tile 37 2 0 0
Tile 39 2 0 0
Tile 40 2 0 0
Tile 42 2 0 0
Tile 43 2 0 0
Tile 44 2 0 0
Tile 45 2 0 0
Tile 47 2 0 0
Tile 48 2 0 0
Tile 50 2 0 0
Tile 51 2 0 0
Tile 52 2 0 0
Tile 54 2 0 0
Tile 55 2 0 0
Tile 56 2 0 0
Tile 58 2 0 0
Tile 59 2 0 0
Tile 60 2 0 0
Tile 61 2 0 0
Tile 63 2 0 0
Tile 64 2 0 0
Tile 66 2 0 0
Tile 67 2 0 0
Tile 68 2 0 0
